10,107b6d3
3482bd0,24a55f28
3482bd4,c101159
>>>>>>> Updating ASM Symbols, updated to 4.0.0
=======
3482bd0,24a55f78
3482bd4,c101159
>>>>>>> Functionality!
3482bd8,2202025
3482bdc,3c028011
3482be0,3442a5d0
3482be4,94420070
3482be8,3042f000
3482bec,24032000
3482bf0,5443000e
3482bf4,2402000c
3482bf8,24020010
<<<<<<< Dev
<<<<<<< Dev
>>>>>>> Magic Meter Colors
=======
>>>>>>> Updating ASM Symbols, updated to 4.0.0
=======
>>>>>>> Functionality!
3482bfc,afa20018
3482c00,afa20014
3482c04,24020040
3482c08,afa20010
3482c0c,24070102
3482c10,3025
3482c14,3c058040
<<<<<<< Dev
<<<<<<< Dev
<<<<<<< Dev
3482c18,24a55ef8
3482c1c,c1011b5
3482c20,2202025
3482c24,3c028011
3482c28,3442a5d0
3482c2c,9442009c
3482c30,30424000
3482c34,1040002a
3482c38,3c028011
3482c3c,3442a5d0
3482c40,8c420004
3482c44,14400026
3482c48,3c028011
3482c4c,24070001
3482c50,24060046
3482c54,3c058040
3482c58,24a55ef8
3482c5c,c10114d
3482c60,2202025
3482c64,3c028011
3482c68,3442a5d0
3482c6c,94420070
3482c70,3042f000
3482c74,24033000
3482c78,5443000e
3482c7c,2402000c
3482c80,24020010
3482c84,afa20018
3482c88,afa20014
3482c8c,24020040
3482c90,afa20010
3482c94,2407011b
3482c98,3025
3482c9c,3c058040
3482ca0,24a55ef8
3482ca4,c1011b5
3482ca8,2202025
3482cac,1000000c
3482cb0,3c028011
=======
3482c18,24a55ed8
3482c1c,c1011ae
3482c20,2202025
=======
3482c18,24a55f28
3482c1c,c1011c1
3482c20,2202025
>>>>>>> Updating ASM Symbols, updated to 4.0.0
=======
3482c18,24a55f78
3482c1c,c1011c1
3482c20,2202025
>>>>>>> Functionality!
3482c24,1000000c
3482c28,3c028011
3482c2c,afa20018
3482c30,afa20014
3482c34,24020042
3482c38,afa20010
3482c3c,24070104
3482c40,3025
3482c44,3c058040
<<<<<<< Dev
<<<<<<< Dev
3482c48,24a55ed8
3482c4c,c1011ae
=======
3482c48,24a55f28
3482c4c,c1011c1
>>>>>>> Updating ASM Symbols, updated to 4.0.0
=======
3482c48,24a55f78
3482c4c,c1011c1
>>>>>>> Functionality!
3482c50,2202025
3482c54,3c028011
3482c58,3442a5d0
3482c5c,9442009c
3482c60,30424000
3482c64,1040002a
3482c68,3c028011
3482c6c,3442a5d0
3482c70,8c420004
3482c74,14400026
3482c78,3c028011
3482c7c,24070001
3482c80,24060046
3482c84,3c058040
<<<<<<< Dev
<<<<<<< Dev
3482c88,24a55ed8
3482c8c,c101146
=======
3482c88,24a55f28
3482c8c,c101159
>>>>>>> Updating ASM Symbols, updated to 4.0.0
=======
3482c88,24a55f78
3482c8c,c101159
>>>>>>> Functionality!
3482c90,2202025
3482c94,3c028011
3482c98,3442a5d0
3482c9c,94420070
3482ca0,3042f000
3482ca4,24033000
3482ca8,5443000e
3482cac,2402000c
3482cb0,24020010
<<<<<<< Dev
<<<<<<< Dev
>>>>>>> Magic Meter Colors
=======
>>>>>>> Updating ASM Symbols, updated to 4.0.0
=======
>>>>>>> Functionality!
3482cb4,afa20018
3482cb8,afa20014
3482cbc,24020040
3482cc0,afa20010
3482cc4,2407011b
3482cc8,3025
3482ccc,3c058040
<<<<<<< Dev
<<<<<<< Dev
<<<<<<< Dev
3482cd0,24a55ef8
3482cd4,c1011b5
3482cd8,2202025
3482cdc,3c028011
3482ce0,3442a5d0
3482ce4,8043007b
3482ce8,2402ffff
3482cec,1062002a
3482cf0,240200ff
3482cf4,16420017
3482cf8,24070001
3482cfc,3c02801c
3482d00,344284a0
3482d04,3c030001
3482d08,431021
3482d0c,94420934
3482d10,5440002e
3482d14,8e0202b0
3482d18,3c02801c
3482d1c,344284a0
3482d20,431021
3482d24,90420758
3482d28,54400028
3482d2c,8e0202b0
3482d30,3c02801d
3482d34,3442aa30
3482d38,8c42066c
3482d3c,3c0308a0
3482d40,24630800
3482d44,431024
3482d48,54400020
3482d4c,8e0202b0
3482d50,24070001
3482d54,3c028011
3482d58,3442a5d0
3482d5c,8046007b
3482d60,3c128040
3482d64,26455ef8
3482d68,c10114d
3482d6c,2202025
3482d70,2402000c
3482d74,afa20018
3482d78,afa20014
3482d7c,2402004d
3482d80,afa20010
3482d84,24070111
3482d88,3025
3482d8c,26455ef8
3482d90,c1011b5
3482d94,2202025
3482d98,8e0202b0
3482d9c,24430008
3482da0,ae0302b0
3482da4,3c03e700
3482da8,ac430000
3482dac,ac400004
3482db0,8fbf0034
3482db4,8fb30030
3482db8,8fb2002c
3482dbc,8fb10028
3482dc0,8fb00024
3482dc4,3e00008
3482dc8,27bd0038
=======
3482cd0,24a55ed8
3482cd4,c1011ae
3482cd8,2202025
=======
3482cd0,24a55f28
3482cd4,c1011c1
3482cd8,2202025
>>>>>>> Updating ASM Symbols, updated to 4.0.0
=======
3482cd0,24a55f78
3482cd4,c1011c1
3482cd8,2202025
>>>>>>> Functionality!
3482cdc,1000000c
3482ce0,3c028011
3482ce4,afa20018
3482ce8,afa20014
3482cec,24020042
3482cf0,afa20010
3482cf4,2407011d
3482cf8,3025
3482cfc,3c058040
<<<<<<< Dev
<<<<<<< Dev
3482d00,24a55ed8
3482d04,c1011ae
=======
3482d00,24a55f28
3482d04,c1011c1
>>>>>>> Updating ASM Symbols, updated to 4.0.0
=======
3482d00,24a55f78
3482d04,c1011c1
>>>>>>> Functionality!
3482d08,2202025
3482d0c,3c028011
3482d10,3442a5d0
3482d14,8043007b
3482d18,2402ffff
3482d1c,1062002a
3482d20,240200ff
3482d24,16420017
3482d28,24070001
3482d2c,3c02801c
3482d30,344284a0
3482d34,3c030001
3482d38,431021
3482d3c,94420934
3482d40,5440002e
3482d44,8e0202b0
3482d48,3c02801c
3482d4c,344284a0
3482d50,431021
3482d54,90420758
3482d58,54400028
3482d5c,8e0202b0
3482d60,3c02801d
3482d64,3442aa30
3482d68,8c42066c
3482d6c,3c0308a0
3482d70,24630800
3482d74,431024
3482d78,54400020
3482d7c,8e0202b0
3482d80,24070001
3482d84,3c028011
3482d88,3442a5d0
3482d8c,8046007b
3482d90,3c128040
<<<<<<< Dev
<<<<<<< Dev
3482d94,26455ed8
3482d98,c101146
=======
3482d94,26455f28
3482d98,c101159
>>>>>>> Updating ASM Symbols, updated to 4.0.0
=======
3482d94,26455f78
3482d98,c101159
>>>>>>> Functionality!
3482d9c,2202025
3482da0,2402000c
3482da4,afa20018
3482da8,afa20014
3482dac,2402004d
3482db0,afa20010
3482db4,24070111
3482db8,3025
<<<<<<< Dev
<<<<<<< Dev
3482dbc,26455ed8
3482dc0,c1011ae
3482dc4,2202025
3482dc8,8e0202b0
>>>>>>> Magic Meter Colors
=======
3482dbc,26455f28
3482dc0,c1011c1
3482dc4,2202025
3482dc8,8e0202b0
>>>>>>> Updating ASM Symbols, updated to 4.0.0
=======
3482dbc,26455f78
3482dc0,c1011c1
3482dc4,2202025
3482dc8,8e0202b0
>>>>>>> Functionality!
3482dcc,24430008
3482dd0,ae0302b0
3482dd4,3c03e700
3482dd8,ac430000
<<<<<<< Dev
<<<<<<< Dev
<<<<<<< Dev
3482ddc,2403ff46
3482de0,1000ffdb
3482de4,ac430004
3482de8,8e0202b0
3482dec,24430008
3482df0,ae0302b0
3482df4,3c03fa00
3482df8,ac430000
3482dfc,2403ff46
3482e00,1000ff5a
3482e04,ac430004
3482e08,261102a8
3482e0c,8e0202b0
3482e10,24430008
3482e14,ae0302b0
3482e18,3c03fa00
3482e1c,ac430000
3482e20,2403ffff
3482e24,ac430004
3482e28,3025
3482e2c,3c128040
3482e30,26455ec8
3482e34,c10114d
3482e38,2202025
3482e3c,24020010
3482e40,afa20018
3482e44,afa20014
3482e48,24020040
3482e4c,afa20010
3482e50,2407010f
3482e54,3025
3482e58,26455ec8
3482e5c,c1011b5
3482e60,2202025
3482e64,1000ff27
3482e68,241200ff
3482e6c,3e00008
3482e74,3c028040
3482e78,8c426ee0
3482e7c,10400280
3482e80,3c02801c
3482e84,344284a0
3482e88,3c030001
3482e8c,431021
3482e90,94430934
3482e94,24020006
3482e98,14620279
3482e9c,3c02801c
3482ea0,344284a0
3482ea4,3c030001
3482ea8,431021
3482eac,94420948
3482eb0,14400273
3482eb4,3c02801c
3482eb8,344284a0
=======
3482ddc,ac400004
3482de0,8fbf0034
3482de4,8fb30030
3482de8,8fb2002c
3482dec,8fb10028
3482df0,8fb00024
3482df4,3e00008
3482df8,27bd0038
3482dfc,24430008
3482e00,ae0302b0
3482e04,3c03fa00
3482e08,ac430000
3482e0c,2403ff46
3482e10,1000ffdb
3482e14,ac430004
3482e18,8e0202b0
3482e1c,24430008
3482e20,ae0302b0
3482e24,3c03fa00
3482e28,ac430000
3482e2c,2403ff46
3482e30,1000ff5a
3482e34,ac430004
3482e38,261102a8
3482e3c,8e0202b0
3482e40,24430008
3482e44,ae0302b0
3482e48,3c03fa00
3482e4c,ac430000
3482e50,2403ffff
3482e54,ac430004
3482e58,3025
3482e5c,3c128040
3482e60,26455ef8
3482e64,c101159
3482e68,2202025
3482e6c,24020010
3482e70,afa20018
3482e74,afa20014
3482e78,24020040
3482e7c,afa20010
3482e80,2407010f
3482e84,3025
3482e88,26455ef8
3482e8c,c1011c1
3482e90,2202025
3482e94,1000ff27
3482e98,241200ff
3482e9c,3e00008
3482ea4,3c028040
3482ea8,8c426f10
3482eac,10400280
3482eb0,3c02801c
3482eb4,344284a0
3482eb8,3c030001
>>>>>>> Updating ASM Symbols, updated to 4.0.0
3482ebc,431021
3482ec0,94430934
3482ec4,24020006
3482ec8,14620279
3482ecc,3c02801c
3482ed0,344284a0
3482ed4,3c030001
3482ed8,431021
3482edc,94420948
3482ee0,14400273
3482ee4,3c02801c
3482ee8,344284a0
3482eec,431021
3482ef0,94420944
3482ef4,1440026e
3482ef8,3c02801c
3482efc,344284a0
3482f00,84420014
3482f04,441026a
3482f0c,27bdff90
3482f10,afbf006c
3482f14,afbe0068
3482f18,afb70064
3482f1c,afb60060
3482f20,afb5005c
3482f24,afb40058
3482f28,afb30054
3482f2c,afb20050
3482f30,afb1004c
3482f34,afb00048
3482f38,8c820004
3482f3c,24430008
3482f40,ac830008
3482f44,3c03de00
3482f48,ac430000
3482f4c,3c038040
3482f50,24635ed0
3482f54,ac430004
3482f58,3c028011
3482f5c,3442a5d0
3482f60,94540f2e
3482f64,3c028040
3482f68,8c426f20
3482f6c,50400005
3482f70,24080001
3482f74,32880001
3482f78,14a042
3482f7c,10000002
3482f80,32940001
3482f84,24140001
3482f88,3c028040
3482f8c,8c556f2c
3482f90,12a00007
3482f94,2a01825
3482f98,3c028040
3482f9c,94435f0c
3482fa0,31040
3482fa4,431021
3482fa8,21040
3482fac,24430001
3482fb0,3c028040
3482fb4,94425f0c
3482fb8,210c0
3482fbc,24420057
3482fc0,431021
3482fc4,24030140
3482fc8,621823
3482fcc,38fc2
3482fd0,2238821
3482fd4,118843
3482fd8,26230001
3482fdc,afa30038
3482fe0,8c830008
3482fe4,24650008
3482fe8,ac850008
3482fec,3c05fcff
3482ff0,34a5ffff
3482ff4,ac650000
3482ff8,3c05fffd
3482ffc,34a5f6fb
3483000,ac650004
3483004,8c830008
3483008,24650008
348300c,ac850008
3483010,3c05fa00
3483014,ac650000
3483018,240500d0
348301c,ac650004
3483020,511021
3483024,21380
3483028,3c0300ff
348302c,3463f000
3483030,431024
3483034,3c05e400
3483038,24a5039c
348303c,451025
3483040,afa20020
3483044,111380
3483048,431024
348304c,34420024
3483050,afa20024
3483054,3c02e100
3483058,afa20028
348305c,afa0002c
3483060,3c02f100
3483064,afa20030
3483068,3c020400
348306c,24420400
3483070,afa20034
3483074,27a20020
3483078,27a90038
348307c,8c830008
3483080,24650008
3483084,ac850008
3483088,8c470004
348308c,8c460000
3483090,ac670004
3483094,24420008
3483098,1522fff8
348309c,ac660000
34830a0,808025
34830a4,8c820008
34830a8,24430008
34830ac,ac830008
34830b0,3c03e700
34830b4,ac430000
34830b8,ac400004
34830bc,8c820008
34830c0,24430008
34830c4,ac830008
34830c8,3c03fc11
34830cc,34639623
34830d0,ac430000
34830d4,3c03ff2f
34830d8,3463ffff
34830dc,1100004c
34830e0,ac430004
34830e4,3c058040
34830e8,24a55f38
34830ec,94a70008
34830f0,c101159
34830f4,3025
34830f8,3c028040
34830fc,8c426f14
3483100,18400043
3483104,3c028040
3483108,3c138040
348310c,26735df4
3483110,9025
3483114,3c1e8040
3483118,3c168040
348311c,26d65dd0
3483120,24425de0
3483124,afa2003c
3483128,3c028040
348312c,24425f38
3483130,afa20040
3483134,3c178040
3483138,8fc26f24
348313c,5040000b
3483140,92620000
3483144,92630000
3483148,3c028011
348314c,3442a5d0
3483150,431021
3483154,904200a8
3483158,21042
348315c,30420001
3483160,50400027
3483164,26520001
3483168,92620000
348316c,561021
3483170,80460000
3483174,28c20003
3483178,54400021
348317c,26520001
3483180,24c6fffd
3483184,61840
3483188,661821
348318c,8fa2003c
3483190,621821
3483194,90620000
3483198,21600
348319c,90640002
34831a0,42200
34831a4,441025
34831a8,90630001
34831ac,31c00
34831b0,431025
34831b4,344200ff
34831b8,8e030008
34831bc,24640008
34831c0,ae040008
34831c4,3c04fa00
34831c8,ac640000
34831cc,ac620004
34831d0,24020010
34831d4,afa20018
34831d8,afa20014
34831dc,121100
34831e0,521021
34831e4,2442000a
34831e8,afa20010
34831ec,8fa70038
34831f0,8fa50040
34831f4,c1011c1
34831f8,2002025
34831fc,26520001
3483200,8ee26f14
3483204,242102a
3483208,1440ffcb
348320c,2673000c
3483210,8e020008
3483214,24430008
3483218,ae030008
348321c,3c03fa00
3483220,ac430000
3483224,2403ffff
3483228,12800035
348322c,ac430004
3483230,3c058040
3483234,24a55f48
3483238,94a70008
348323c,3025
3483240,c101159
3483244,2002025
3483248,3c028040
348324c,8c426f14
3483250,18400195
3483254,3c028040
3483258,3c138040
348325c,26735df4
3483260,9025
3483264,3c178040
3483268,3c148040
348326c,26945dd0
3483270,24425f48
3483274,afa2003c
3483278,3c1e8011
348327c,37dea5d0
3483280,3c168040
3483284,8ee26f24
3483288,10400008
348328c,92620000
3483290,3c21021
3483294,904200a8
3483298,21042
348329c,30420001
34832a0,50400013
34832a4,26520001
34832a8,92620000
34832ac,541021
34832b0,80460000
34832b4,2cc20003
34832b8,5040000d
34832bc,26520001
<<<<<<< Dev
34832c0,8ec26ee4
34832c4,242102a
34832c8,1440ffe2
34832cc,2673000c
34832d0,3c028040
34832d4,8c426ee4
34832d8,18400010
34832dc,26310012
34832e0,3c128040
34832e4,26525dc6
34832e8,2414000b
34832ec,9825
34832f0,3c168040
34832f4,2803025
34832f8,2202825
34832fc,c1016b7
3483300,2402025
3483304,26730001
3483308,2652000c
348330c,8ec26ee4
3483310,262102a
3483314,1440fff7
3483318,26940011
348331c,3c028040
3483320,94425edc
3483324,210c0
3483328,24420001
348332c,518821
3483330,24070001
3483334,24060011
3483338,3c058040
348333c,24a55ee8
3483340,c10114d
3483344,2002025
3483348,3c028040
348334c,8c426ee4
3483350,5840002c
3483354,263e0011
3483358,3c138040
348335c,26735dc4
3483360,9025
3483364,260a025
3483368,3c178011
348336c,36f7a5d0
3483370,3c168040
3483374,121040
3483378,521021
348337c,21080
3483380,541021
3483384,80420001
3483388,4430019
>>>>>>> Magic Meter Colors
348338c,26520001
3483390,92620000
3483394,541021
3483398,80460000
348339c,2cc20003
34833a0,5040000d
34833a4,26520001
34833a8,24020010
34833ac,afa20018
34833b0,afa20014
34833b4,121100
34833b8,521021
34833bc,2442000a
34833c0,afa20010
34833c4,8fa70038
34833c8,8fa5003c
34833cc,c1011fb
34833d0,2002025
34833d4,26520001
34833d8,8ec2700c
34833dc,242102a
34833e0,1440ffe2
34833e4,2673000c
34833e8,3c028040
34833ec,8c42700c
34833f0,18400010
34833f4,26310012
34833f8,3c128040
34833fc,26525eee
3483400,2414000b
3483404,9825
3483408,3c168040
348340c,2803025
3483410,2202825
3483414,c101700
3483418,2402025
348341c,26730001
3483420,2652000c
3483424,8ec2700c
3483428,262102a
348342c,1440fff7
3483430,26940011
3483434,3c028040
3483438,94426004
348343c,210c0
3483440,24420001
3483444,518821
3483448,24070001
348344c,24060011
3483450,3c058040
3483454,24a56010
3483458,c101193
348345c,2002025
3483460,3c028040
3483464,8c42700c
3483468,5840002c
348346c,263e0011
3483470,3c138040
3483474,26735eec
3483478,9025
348347c,260a025
3483480,3c178011
3483484,36f7a5d0
3483488,3c168040
348348c,121040
3483490,521021
3483494,21080
3483498,541021
348349c,80420001
34834a0,4430019
34834a4,26520001
34834a8,92620000
34834ac,2e21021
34834b0,904200bc
34834b4,21e00
34834b8,31e03
34834bc,2863000a
34834c0,50600001
34834c4,24020009
34834c8,24033000
34834cc,a7a30020
34834d0,401825
34834d4,21600
34834d8,21603
34834dc,4420001
34834e0,1825
34834e4,24630030
34834e8,a3a30020
34834ec,123100
34834f0,d23021
34834f4,24c6000b
34834f8,2202825
34834fc,c101700
3483500,27a40020
3483504,26520001
3483508,8ec2700c
348350c,242102a
3483510,1440ffde
3483514,2673000c
3483518,263e0011
348351c,24070001
3483520,2406000e
3483524,3c058040
3483528,24a56010
348352c,c101193
3483530,2002025
3483534,3c028040
3483538,8c42700c
348353c,1840002c
3483540,3c028040
3483544,3c138040
3483548,26735eec
348354c,9025
3483550,2417000d
3483554,260a025
3483558,24426010
348355c,afa20038
3483560,3c168040
3483564,92630000
3483568,50770001
348356c,2403000a
3483570,121040
3483574,521021
3483578,21080
348357c,541021
3483580,90420001
3483584,30420040
3483588,50400015
348358c,26520001
3483590,3c028011
3483594,3442a5d0
3483598,431021
348359c,904200a8
34835a0,30420001
34835a4,5040000e
34835a8,26520001
34835ac,24020010
34835b0,afa20018
34835b4,afa20014
34835b8,121100
34835bc,521021
34835c0,2442000a
34835c4,afa20010
34835c8,3c03825
34835cc,3025
34835d0,8fa50038
34835d4,c1011fb
34835d8,2002025
34835dc,26520001
34835e0,8ec2700c
34835e4,242102a
34835e8,1440ffde
34835ec,2673000c
34835f0,24070001
34835f4,2406000a
34835f8,3c058040
34835fc,24a56010
3483600,c101193
3483604,2002025
3483608,3c028040
348360c,8c42700c
3483610,58400028
3483614,263e0022
3483618,9025
348361c,3c138040
3483620,26735eec
3483624,3c168011
3483628,3c178040
348362c,26f76010
3483630,3c148040
3483634,121040
3483638,521021
348363c,21080
3483640,531021
3483644,90420001
3483648,30420020
348364c,50400014
3483650,26520001
3483654,36c2a5d0
3483658,8c4200a4
348365c,3c030040
3483660,431024
3483664,5040000e
3483668,26520001
348366c,24020010
3483670,afa20018
3483674,afa20014
3483678,121100
348367c,521021
3483680,2442000a
3483684,afa20010
3483688,3c03825
348368c,3025
3483690,2e02825
3483694,c1011fb
3483698,2002025
348369c,26520001
34836a0,8e82700c
34836a4,242102a
34836a8,1440ffe3
34836ac,121040
34836b0,263e0022
34836b4,24070001
34836b8,24060010
34836bc,3c058040
34836c0,24a56010
34836c4,c101193
34836c8,2002025
34836cc,3c028040
34836d0,8c42700c
34836d4,1840002a
34836d8,3c138040
34836dc,26735eec
34836e0,9025
34836e4,260a025
34836e8,3c178011
34836ec,3c028040
34836f0,24426010
34836f4,afa20038
34836f8,3c168040
34836fc,121040
3483700,521021
3483704,21080
3483708,541021
348370c,90420001
3483710,30420010
3483714,50400016
3483718,26520001
348371c,36e2a5d0
3483720,92630000
3483724,431021
3483728,904200a8
348372c,21082
3483730,30420001
3483734,5040000e
3483738,26520001
348373c,24020010
3483740,afa20018
3483744,afa20014
3483748,121100
348374c,521021
3483750,2442000a
3483754,afa20010
3483758,3c03825
348375c,3025
3483760,8fa50038
3483764,c1011fb
3483768,2002025
348376c,26520001
3483770,8ec2700c
3483774,242102a
3483778,1440ffe0
348377c,2673000c
3483780,263e0033
3483784,24070001
3483788,2406000f
348378c,3c058040
3483790,24a56010
3483794,c101193
3483798,2002025
348379c,3c028040
34837a0,8c42700c
34837a4,18400060
34837a8,3c138040
34837ac,26735eec
34837b0,9025
34837b4,260a025
34837b8,3c178011
34837bc,3c028040
34837c0,24426010
34837c4,afa20038
34837c8,3c168040
34837cc,121040
34837d0,521021
34837d4,21080
34837d8,541021
34837dc,90420001
34837e0,30420010
34837e4,50400016
34837e8,26520001
34837ec,36e2a5d0
34837f0,92630000
34837f4,431021
34837f8,904200a8
34837fc,21042
3483800,30420001
3483804,5040000e
3483808,26520001
348380c,24020010
3483810,afa20018
3483814,afa20014
3483818,121100
348381c,521021
3483820,2442000a
3483824,afa20010
3483828,3c03825
348382c,3025
3483830,8fa50038
3483834,c1011fb
3483838,2002025
348383c,26520001
3483840,8ec2700c
3483844,242102a
3483848,1440ffe0
348384c,2673000c
3483850,12a00035
3483854,3c028040
3483858,8c42700c
348385c,18400032
3483860,3c138040
3483864,26735eec
3483868,2414000b
348386c,9025
3483870,3c178040
3483874,3c168040
3483878,26d67074
348387c,3c158040
3483880,26b55e90
3483884,3c028040
3483888,24425e94
348388c,afa20038
3483890,3c1e8040
3483894,8ee27020
3483898,50400014
348389c,92620000
34838a0,121040
34838a4,521021
34838a8,21080
34838ac,27c35eec
34838b0,431021
34838b4,90420001
34838b8,30420010
34838bc,5040000b
34838c0,92620000
34838c4,92630000
34838c8,3c028011
34838cc,3442a5d0
34838d0,431021
34838d4,904200a8
34838d8,21082
34838dc,30420001
34838e0,5040000b
34838e4,26520001
34838e8,92620000
34838ec,561021
34838f0,90420000
34838f4,14400002
34838f8,2a02025
34838fc,8fa40038
3483900,2803025
3483904,c101700
3483908,26250044
348390c,26520001
3483910,26940011
3483914,3c028040
3483918,8c42700c
348391c,242102a
3483920,1440ffdc
3483924,2673000c
3483928,c10172a
348392c,2002025
3483930,8e020008
3483934,24430008
3483938,ae030008
348393c,3c03e900
3483940,ac430000
3483944,ac400004
3483948,8e020008
348394c,24430008
3483950,ae030008
3483954,3c03df00
3483958,ac430000
348395c,ac400004
3483960,8fbf006c
3483964,8fbe0068
3483968,8fb70064
348396c,8fb60060
3483970,8fb5005c
3483974,8fb40058
3483978,8fb30054
348397c,8fb20050
3483980,8fb1004c
3483984,8fb00048
3483988,3e00008
348398c,27bd0070
3483990,1000fea8
3483994,26310012
3483998,3e00008
34839a0,27bdff98
34839a4,afbf0064
34839a8,afbe0060
34839ac,afb7005c
34839b0,afb60058
34839b4,afb50054
34839b8,afb40050
34839bc,afb3004c
34839c0,afb20048
34839c4,afb10044
34839c8,afb00040
34839cc,afa40068
34839d0,3c02801c
34839d4,344284a0
34839d8,8c500000
34839dc,260202b8
34839e0,afa20038
34839e4,8e0202c0
34839e8,24430008
34839ec,ae0302c0
34839f0,3c03de00
34839f4,ac430000
34839f8,3c038040
34839fc,24635fc8
3483a00,ac430004
3483a04,8e0202c0
3483a08,24430008
3483a0c,ae0302c0
3483a10,3c03e700
3483a14,ac430000
3483a18,ac400004
3483a1c,8e0202c0
3483a20,24430008
3483a24,ae0302c0
3483a28,3c03fc11
3483a2c,34639623
3483a30,ac430000
3483a34,3c03ff2f
3483a38,3463ffff
3483a3c,ac430004
3483a40,8e0202c0
3483a44,24430008
3483a48,ae0302c0
3483a4c,3c03fa00
3483a50,ac430000
3483a54,2403ffff
3483a58,ac430004
3483a5c,3c028040
3483a60,8c527028
3483a64,24110054
3483a68,3c168040
3483a6c,26d65f88
3483a70,3c158040
3483a74,26b57010
3483a78,24140018
3483a7c,241e000c
3483a80,241700f4
3483a84,3242001f
3483a88,21040
3483a8c,129143
3483a90,561021
3483a94,90430000
3483a98,31880
3483a9c,751821
3483aa0,8c730000
3483aa4,24070001
3483aa8,90460001
3483aac,2602825
3483ab0,c101193
3483ab4,8fa40038
3483ab8,afb40018
3483abc,afb40014
3483ac0,afbe0010
3483ac4,2203825
3483ac8,3025
3483acc,2602825
3483ad0,c1011fb
3483ad4,8fa40038
3483ad8,26310020
3483adc,5637ffea
3483ae0,3242001f
3483ae4,1000000c
3483ae8,8e0202c0
3483aec,8e0302c0
3483af0,24640008
3483af4,ae0402c0
3483af8,8c450004
3483afc,8c440000
3483b00,ac650004
3483b04,24420008
3483b08,1446fff8
3483b0c,ac640000
3483b10,10000025
3483b14,8fbf0064
3483b18,24430008
3483b1c,ae0302c0
3483b20,3c03e700
3483b24,ac430000
3483b28,ac400004
3483b2c,8e0202c0
3483b30,24430008
3483b34,ae0302c0
3483b38,3c03fcff
3483b3c,3463ffff
3483b40,ac430000
3483b44,3c03fffd
3483b48,3463f6fb
3483b4c,ac430004
3483b50,8e0202c0
3483b54,24430008
3483b58,ae0302c0
3483b5c,3c03fa00
3483b60,ac430000
3483b64,93a3006b
3483b68,ac430004
3483b6c,3c02e450
3483b70,244203c0
3483b74,afa20020
3483b78,afa00024
3483b7c,3c02e100
3483b80,afa20028
3483b84,afa0002c
3483b88,3c02f100
3483b8c,afa20030
3483b90,3c020400
3483b94,24420400
3483b98,afa20034
3483b9c,27a20020
3483ba0,1000ffd2
3483ba4,27a60038
3483ba8,8fbe0060
3483bac,8fb7005c
3483bb0,8fb60058
3483bb4,8fb50054
3483bb8,8fb40050
3483bbc,8fb3004c
3483bc0,8fb20048
3483bc4,8fb10044
3483bc8,8fb00040
3483bcc,3e00008
3483bd0,27bd0068
3483bd4,3c028040
3483bd8,9042702c
3483bdc,1040000e
3483be0,3c028011
3483be4,3442a5d0
3483be8,8c430000
3483bec,24020517
